Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
    LABEL_NL        reduce using rule 61 (expr -> PLUS expr .)
    RPAREN          reduce using rule 61 (expr -> PLUS expr .)
    COMMA           reduce using rule 61 (expr -> PLUS expr .)
    POWER           shift and go to state 99

  ! POWER           [ reduce using rule 61 (expr -> PLUS expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! STAR            [ shift and go to state 97 ]
  ! SLASH           [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 109

    (60) expr -> MINUS expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 60 (expr -> MINUS expr .)
    MINUS           reduce using rule 60 (expr -> MINUS expr .)
    STAR            reduce using rule 60 (expr -> MINUS expr .)
    SLASH           reduce using rule 60 (expr -> MINUS expr .)
    EQ              reduce using rule 60 (expr -> MINUS expr .)
    NE              reduce using rule 60 (expr -> MINUS expr .)
    LT              reduce using rule 60 (expr -> MINUS expr .)
    LE              reduce using rule 60 (expr -> MINUS expr .)
    GT              reduce using rule 60 (expr -> MINUS expr .)
    GE              reduce using rule 60 (expr -> MINUS expr .)
    AND             reduce using rule 60 (expr -> MINUS expr .)
    OR              reduce using rule 60 (expr -> MINUS expr .)
    NL              reduce using rule 60 (expr -> MINUS expr .)
    LABEL_NL        reduce using rule 60 (expr -> MINUS expr .)
    RPAREN          reduce using rule 60 (expr -> MINUS expr .)
    COMMA           reduce using rule 60 (expr -> MINUS expr .)
    POWER           shift and go to state 99

  ! POWER           [ reduce using rule 60 (expr -> MINUS expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! STAR            [ shift and go to state 97 ]
  ! SLASH           [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 110

    (62) expr -> NOT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    AND             reduce using rule 62 (expr -> NOT expr .)
    OR              reduce using rule 62 (expr -> NOT expr .)
    NL              reduce using rule 62 (expr -> NOT expr .)
    LABEL_NL        reduce using rule 62 (expr -> NOT expr .)
    RPAREN          reduce using rule 62 (expr -> NOT expr .)
    COMMA           reduce using rule 62 (expr -> NOT expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105

  ! PLUS            [ reduce using rule 62 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> NOT expr .) ]
  ! STAR            [ reduce using rule 62 (expr -> NOT expr .) ]
  ! SLASH           [ reduce using rule 62 (expr -> NOT expr .) ]
  ! POWER           [ reduce using rule 62 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> NOT expr .) ]
  ! NE              [ reduce using rule 62 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 62 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 62 (expr -> NOT expr .) ]
  ! GT              [ reduce using rule 62 (expr -> NOT expr .) ]
  ! GE              [ reduce using rule 62 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 111

    (63) expr -> LPAREN expr . RPAREN
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 112

    (32) statement -> opt_label ID LPAREN index_list RPAREN . EQUALS expr stmt_end

    EQUALS          shift and go to state 138


state 113

    (72) index_list -> index_list COMMA . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 139
    var_ref                        shift and go to state 80

state 114

    (33) statement -> opt_label PRINT STAR COMMA print_list . stmt_end
    (35) print_list -> print_list . COMMA expr
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    COMMA           shift and go to state 140
    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 141

state 115

    (36) print_list -> expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    COMMA           reduce using rule 36 (print_list -> expr .)
    NL              reduce using rule 36 (print_list -> expr .)
    LABEL_NL        reduce using rule 36 (print_list -> expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 116

    (37) statement -> opt_label READ STAR COMMA read_list . stmt_end
    (38) read_list -> read_list . COMMA var_ref
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    COMMA           shift and go to state 142
    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 143

state 117

    (39) read_list -> var_ref .

    COMMA           reduce using rule 39 (read_list -> var_ref .)
    NL              reduce using rule 39 (read_list -> var_ref .)
    LABEL_NL        reduce using rule 39 (read_list -> var_ref .)


state 118

    (40) statement -> opt_label IF LPAREN expr RPAREN . THEN NL statement_list ENDIF stmt_end
    (41) statement -> opt_label IF LPAREN expr RPAREN . THEN NL statement_list ELSE NL statement_list ENDIF stmt_end

    THEN            shift and go to state 144


state 119

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS . expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 145
    var_ref                        shift and go to state 80

state 120

    (22) dim_list -> dim_list COMMA INT_LITERAL .

    RPAREN          reduce using rule 22 (dim_list -> dim_list COMMA INT_LITERAL .)
    COMMA           reduce using rule 22 (dim_list -> dim_list COMMA INT_LITERAL .)


state 121

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END . newlines
    (8) newlines -> . NL
    (9) newlines -> . newlines NL

    NL              shift and go to state 16

    newlines                       shift and go to state 146

state 122

    (7) program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .
    (9) newlines -> newlines . NL

    PROGRAM         reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    SUBROUTINE      reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    INTEGER         reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    REAL            reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    LOGICAL         reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    CHARACTER       reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    $end            reduce using rule 7 (program_unit -> SUBROUTINE ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    NL              shift and go to state 20


state 123

    (71) var_ref -> ID LPAREN index_list . RPAREN
    (72) index_list -> index_list . COMMA expr

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 113


state 124

    (47) expr -> expr PLUS expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 47 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 47 (expr -> expr PLUS expr .)
    EQ              reduce using rule 47 (expr -> expr PLUS expr .)
    NE              reduce using rule 47 (expr -> expr PLUS expr .)
    LT              reduce using rule 47 (expr -> expr PLUS expr .)
    LE              reduce using rule 47 (expr -> expr PLUS expr .)
    GT              reduce using rule 47 (expr -> expr PLUS expr .)
    GE              reduce using rule 47 (expr -> expr PLUS expr .)
    AND             reduce using rule 47 (expr -> expr PLUS expr .)
    OR              reduce using rule 47 (expr -> expr PLUS expr .)
    NL              reduce using rule 47 (expr -> expr PLUS expr .)
    LABEL_NL        reduce using rule 47 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 47 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 47 (expr -> expr PLUS expr .)
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! STAR            [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 125

    (48) expr -> expr MINUS expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 48 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 48 (expr -> expr MINUS expr .)
    EQ              reduce using rule 48 (expr -> expr MINUS expr .)
    NE              reduce using rule 48 (expr -> expr MINUS expr .)
    LT              reduce using rule 48 (expr -> expr MINUS expr .)
    LE              reduce using rule 48 (expr -> expr MINUS expr .)
    GT              reduce using rule 48 (expr -> expr MINUS expr .)
    GE              reduce using rule 48 (expr -> expr MINUS expr .)
    AND             reduce using rule 48 (expr -> expr MINUS expr .)
    OR              reduce using rule 48 (expr -> expr MINUS expr .)
    NL              reduce using rule 48 (expr -> expr MINUS expr .)
    LABEL_NL        reduce using rule 48 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 48 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 48 (expr -> expr MINUS expr .)
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! STAR            [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! SLASH           [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 126

    (49) expr -> expr STAR expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 49 (expr -> expr STAR expr .)
    MINUS           reduce using rule 49 (expr -> expr STAR expr .)
    STAR            reduce using rule 49 (expr -> expr STAR expr .)
    SLASH           reduce using rule 49 (expr -> expr STAR expr .)
    EQ              reduce using rule 49 (expr -> expr STAR expr .)
    NE              reduce using rule 49 (expr -> expr STAR expr .)
    LT              reduce using rule 49 (expr -> expr STAR expr .)
    LE              reduce using rule 49 (expr -> expr STAR expr .)
    GT              reduce using rule 49 (expr -> expr STAR expr .)
    GE              reduce using rule 49 (expr -> expr STAR expr .)
    AND             reduce using rule 49 (expr -> expr STAR expr .)
    OR              reduce using rule 49 (expr -> expr STAR expr .)
    NL              reduce using rule 49 (expr -> expr STAR expr .)
    LABEL_NL        reduce using rule 49 (expr -> expr STAR expr .)
    RPAREN          reduce using rule 49 (expr -> expr STAR expr .)
    COMMA           reduce using rule 49 (expr -> expr STAR expr .)
    POWER           shift and go to state 99

  ! POWER           [ reduce using rule 49 (expr -> expr STAR expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! STAR            [ shift and go to state 97 ]
  ! SLASH           [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 127

    (50) expr -> expr SLASH expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 50 (expr -> expr SLASH expr .)
    MINUS           reduce using rule 50 (expr -> expr SLASH expr .)
    STAR            reduce using rule 50 (expr -> expr SLASH expr .)
    SLASH           reduce using rule 50 (expr -> expr SLASH expr .)
    EQ              reduce using rule 50 (expr -> expr SLASH expr .)
    NE              reduce using rule 50 (expr -> expr SLASH expr .)
    LT              reduce using rule 50 (expr -> expr SLASH expr .)
    LE              reduce using rule 50 (expr -> expr SLASH expr .)
    GT              reduce using rule 50 (expr -> expr SLASH expr .)
    GE              reduce using rule 50 (expr -> expr SLASH expr .)
    AND             reduce using rule 50 (expr -> expr SLASH expr .)
    OR              reduce using rule 50 (expr -> expr SLASH expr .)
    NL              reduce using rule 50 (expr -> expr SLASH expr .)
    LABEL_NL        reduce using rule 50 (expr -> expr SLASH expr .)
    RPAREN          reduce using rule 50 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 50 (expr -> expr SLASH expr .)
    POWER           shift and go to state 99

  ! POWER           [ reduce using rule 50 (expr -> expr SLASH expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! STAR            [ shift and go to state 97 ]
  ! SLASH           [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 128

    (51) expr -> expr POWER expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 51 (expr -> expr POWER expr .)
    MINUS           reduce using rule 51 (expr -> expr POWER expr .)
    STAR            reduce using rule 51 (expr -> expr POWER expr .)
    SLASH           reduce using rule 51 (expr -> expr POWER expr .)
    EQ              reduce using rule 51 (expr -> expr POWER expr .)
    NE              reduce using rule 51 (expr -> expr POWER expr .)
    LT              reduce using rule 51 (expr -> expr POWER expr .)
    LE              reduce using rule 51 (expr -> expr POWER expr .)
    GT              reduce using rule 51 (expr -> expr POWER expr .)
    GE              reduce using rule 51 (expr -> expr POWER expr .)
    AND             reduce using rule 51 (expr -> expr POWER expr .)
    OR              reduce using rule 51 (expr -> expr POWER expr .)
    NL              reduce using rule 51 (expr -> expr POWER expr .)
    LABEL_NL        reduce using rule 51 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 51 (expr -> expr POWER expr .)
    COMMA           reduce using rule 51 (expr -> expr POWER expr .)
    POWER           shift and go to state 99

  ! POWER           [ reduce using rule 51 (expr -> expr POWER expr .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! STAR            [ shift and go to state 97 ]
  ! SLASH           [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 129

    (52) expr -> expr EQ expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    EQ              reduce using rule 52 (expr -> expr EQ expr .)
    NE              reduce using rule 52 (expr -> expr EQ expr .)
    LT              reduce using rule 52 (expr -> expr EQ expr .)
    LE              reduce using rule 52 (expr -> expr EQ expr .)
    GT              reduce using rule 52 (expr -> expr EQ expr .)
    GE              reduce using rule 52 (expr -> expr EQ expr .)
    AND             reduce using rule 52 (expr -> expr EQ expr .)
    OR              reduce using rule 52 (expr -> expr EQ expr .)
    NL              reduce using rule 52 (expr -> expr EQ expr .)
    LABEL_NL        reduce using rule 52 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 52 (expr -> expr EQ expr .)
    COMMA           reduce using rule 52 (expr -> expr EQ expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! STAR            [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! SLASH           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! POWER           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 130

    (53) expr -> expr NE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    EQ              reduce using rule 53 (expr -> expr NE expr .)
    NE              reduce using rule 53 (expr -> expr NE expr .)
    LT              reduce using rule 53 (expr -> expr NE expr .)
    LE              reduce using rule 53 (expr -> expr NE expr .)
    GT              reduce using rule 53 (expr -> expr NE expr .)
    GE              reduce using rule 53 (expr -> expr NE expr .)
    AND             reduce using rule 53 (expr -> expr NE expr .)
    OR              reduce using rule 53 (expr -> expr NE expr .)
    NL              reduce using rule 53 (expr -> expr NE expr .)
    LABEL_NL        reduce using rule 53 (expr -> expr NE expr .)
    RPAREN          reduce using rule 53 (expr -> expr NE expr .)
    COMMA           reduce using rule 53 (expr -> expr NE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! STAR            [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! SLASH           [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 131

    (54) expr -> expr LT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    EQ              reduce using rule 54 (expr -> expr LT expr .)
    NE              reduce using rule 54 (expr -> expr LT expr .)
    LT              reduce using rule 54 (expr -> expr LT expr .)
    LE              reduce using rule 54 (expr -> expr LT expr .)
    GT              reduce using rule 54 (expr -> expr LT expr .)
    GE              reduce using rule 54 (expr -> expr LT expr .)
    AND             reduce using rule 54 (expr -> expr LT expr .)
    OR              reduce using rule 54 (expr -> expr LT expr .)
    NL              reduce using rule 54 (expr -> expr LT expr .)
    LABEL_NL        reduce using rule 54 (expr -> expr LT expr .)
    RPAREN          reduce using rule 54 (expr -> expr LT expr .)
    COMMA           reduce using rule 54 (expr -> expr LT expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! STAR            [ reduce using rule 54 (expr -> expr LT expr .) ]
